Lmod Warning: The architecture selection module has been deprecated. The
module system will now autonomously handle the proper selection of binaries. 
While processing the following module(s):
    Module fullname   Module Filename
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 15500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 16000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 16500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 17000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 17500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 18000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 18500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 19000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 19500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 20000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 2000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 2500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 3000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 3500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 4000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 4500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 5000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 5500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 6000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 6500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 7000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 7500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 8000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 8500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 9000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 9500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 10000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 10500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 11000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 11500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 12000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 12500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 13000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 13500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 14000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 14500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 15000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 15500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 16000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 16500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 17000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 17500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 18000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 18500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 19000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 19500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 6 size 20000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 2000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 2500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 3000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 3500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 4000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 4500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 5000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 5500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 6000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 6500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 7000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 7500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 8000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 8500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 9000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 9500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 10000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 10500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 11000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 11500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 12000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 12500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 13000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 13500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 14000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 14500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 15000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 15500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 16000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 16500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 17000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 17500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 18000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 18500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 19000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 19500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 7 size 20000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 2000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 2500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 3000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 3500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 4000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 4500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 5000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 5500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 6000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 6500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 7000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 7500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 8000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 8500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 9000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 9500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 10000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 10500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 11000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 11500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 12000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 12500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 13000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 13500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 14000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 14500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 15000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 15500
srun: error: epyc004: task 0: Exited with exit code 127
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
rep 8 size 16000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 16500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 17000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 17500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 18000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 18500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 19000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 19500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 8 size 20000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 9 size 2000
